

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 14 22:41:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  3844  0039  00B4               	movwf	_index
  3845  003A  0863               	movf	??_irs_routine+1,w
  3846  003B  00B5               	movwf	_index+1
  3847  003C                     i1l1607:	
  3848                           
  3849                           ;main.c: 65: };main.c: 66: if(++ADPCH >= 0b00001010){
  3850  003C  3001               	movlw	1
  3851  003D  0020               	movlb	0	; select bank0
  3852  003E  00E2               	movwf	??_irs_routine
  3853  003F  0862               	movf	??_irs_routine,w
  3854  0040  0021               	movlb	1	; select bank1
  3855  0041  079E               	addwf	30,f	;volatile
  3856  0042  300A               	movlw	10
  3857  0043  021E               	subwf	30,w	;volatile
  3858  0044  1C03               	skipc
  3859  0045  2847               	goto	u61_21
  3860  0046  2848               	goto	u61_20
  3861  0047                     u61_21:	
  3862  0047  2868               	goto	i1l181
  3863  0048                     u61_20:	
  3864  0048                     i1l1609:	
  3865                           
  3866                           ;main.c: 68: if(min < 0x70) {
  3867  0048  0020               	movlb	0	; select bank0
  3868  0049  0851               	movf	_min+1,w
  3869  004A  3A80               	xorlw	128
  3870  004B  00E2               	movwf	??_irs_routine
  3871  004C  3080               	movlw	128
  3872  004D  0262               	subwf	??_irs_routine,w
  3873  004E  1D03               	skipz
  3874  004F  2852               	goto	u62_25
  3875  0050  3070               	movlw	112
  3876  0051  0250               	subwf	_min,w
  3877  0052                     u62_25:	
  3878  0052  1803               	skipnc
  3879  0053  2855               	goto	u62_21
  3880  0054  2856               	goto	u62_20
  3881  0055                     u62_21:	
  3882  0055  2866               	goto	i1l1617
  3883  0056                     u62_20:	
  3884  0056                     i1l1611:	
  3885                           
  3886                           ;main.c: 69: lightup();
  3887  0056  3180  2084  3180   	fcall	_lightup
  3888  0059                     i1l1613:	
  3889                           
  3890                           ;main.c: 70: min = 0xff;
  3891  0059  30FF               	movlw	255
  3892  005A  0020               	movlb	0	; select bank0
  3893  005B  00D0               	movwf	_min
  3894  005C  3000               	movlw	0
  3895  005D  00D1               	movwf	_min+1
  3896  005E                     i1l1615:	
  3897                           
  3898                           ;main.c: 72: centerWriteToPeripheral(peripheralAddr, index);
  3899  005E  0834               	movf	_index,w
  3900  005F  00E2               	movwf	??_irs_routine
  3901  0060  0862               	movf	??_irs_routine,w
  3902  0061  00F1               	movwf	centerWriteToPeripheral@data
  3903  0062  0854               	movf	_peripheralAddr,w
  3904  0063  3182  22D7  3180   	fcall	_centerWriteToPeripheral
  3905  0066                     i1l1617:	
  3906                           
  3907                           ;main.c: 73: };main.c: 74: ADPCH = 0;
  3908  0066  0021               	movlb	1	; select bank1
  3909  0067  019E               	clrf	30	;volatile
  3910  0068                     i1l181:	
  3911  0068  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3912  0069  0009               	retfie
  3913  006A                     __end_of_irs_routine:	
  3914                           
  3915                           	psect	text14
  3916  0084                     __ptext14:	
  3917 ;; *************** function _lightup *****************
  3918 ;; Defined at:
  3919 ;;		line 112 in file "main.c"
  3920 ;; Parameters:    Size  Location     Type
  3921 ;;		None
  3922 ;; Auto vars:     Size  Location     Type
  3923 ;;  B               2    6[BANK0 ] int 
  3924 ;;  G               2    4[BANK0 ] int 
  3925 ;;  R               2    2[BANK0 ] int 
  3926 ;;  led_addr        2   10[BANK0 ] int 
  3927 ;;  i               2    8[BANK0 ] int 
  3928 ;;  count           2    0[BANK0 ] int 
  3929 ;;  led_val         1   12[BANK0 ] unsigned char 
  3930 ;; Return value:  Size  Location     Type
  3931 ;;                  1    wreg      void 
  3932 ;; Registers used:
  3933 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3934 ;; Tracked objects:
  3935 ;;		On entry : 0/0
  3936 ;;		On exit  : 0/0
  3937 ;;		Unchanged: 0/0
  3938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3939 ;;      Params:         0       0       0       0       0       0       0       0
  3940 ;;      Locals:         0      13       0       0       0       0       0       0
  3941 ;;      Temps:          3       0       0       0       0       0       0       0
  3942 ;;      Totals:         3      13       0       0       0       0       0       0
  3943 ;;Total ram usage:       16 bytes
  3944 ;; Hardware stack levels used:    1
  3945 ;; Hardware stack levels required when called:    2
  3946 ;; This function calls:
  3947 ;;		_disable_out
  3948 ;;		_enable_out
  3949 ;;		_out_reset
  3950 ;;		_turn_off_all
  3951 ;; This function is called by:
  3952 ;;		_irs_routine
  3953 ;; This function uses a non-reentrant model
  3954 ;;
  3955                           
  3956                           
  3957                           ;psect for function _lightup
  3958  0084                     _lightup:	
  3959  0084                     i1l1449:	
  3960                           ;incstack = 0
  3961                           ; Regs used in _lightup: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3962                           
  3963                           
  3964                           ;main.c: 113: int led_addr = -1;
  3965  0084  30FF               	movlw	255
  3966  0085  0020               	movlb	0	; select bank0
  3967  0086  00DF               	movwf	lightup@led_addr
  3968  0087  30FF               	movlw	255
  3969  0088  00E0               	movwf	lightup@led_addr+1
  3970  0089                     i1l1451:	
  3971                           
  3972                           ;main.c: 114: unsigned char led_val;;main.c: 115: int i = 0;
  3973  0089  01DD               	clrf	lightup@i
  3974  008A  01DE               	clrf	lightup@i+1
  3975  008B                     i1l1453:	
  3976                           
  3977                           ;main.c: 118: enable_out();
  3978  008B  3183  232A  3180   	fcall	_enable_out
  3979  008E                     i1l1455:	
  3980                           
  3981                           ;main.c: 119: out_reset();
  3982  008E  3183  2320  3180   	fcall	_out_reset
  3983  0091                     i1l1457:	
  3984                           
  3985                           ;main.c: 121: int count = 200;
  3986  0091  30C8               	movlw	200
  3987  0092  0020               	movlb	0	; select bank0
  3988  0093  00D5               	movwf	lightup@count
  3989  0094  3000               	movlw	0
  3990  0095  00D6               	movwf	lightup@count+1
  3991                           
  3992                           ;main.c: 122: while (count--) {
  3993  0096  2923               	goto	i1l1487
  3994  0097                     i1l1459:	
  3995                           
  3996                           ;main.c: 123: if (++led_addr == 16) {
  3997  0097  3001               	movlw	1
  3998  0098  07DF               	addwf	lightup@led_addr,f
  3999  0099  3000               	movlw	0
  4000  009A  3DE0               	addwfc	lightup@led_addr+1,f
  4001  009B  3010               	movlw	16
  4002  009C  065F               	xorwf	lightup@led_addr,w
  4003  009D  0460               	iorwf	lightup@led_addr+1,w
  4004  009E  1D03               	btfss	3,2
  4005  009F  28A1               	goto	u48_21
  4006  00A0  28A2               	goto	u48_20
  4007  00A1                     u48_21:	
  4008  00A1  28A4               	goto	i1l1463
  4009  00A2                     u48_20:	
  4010  00A2                     i1l1461:	
  4011                           
  4012                           ;main.c: 124: led_addr = 0;
  4013  00A2  01DF               	clrf	lightup@led_addr
  4014  00A3  01E0               	clrf	lightup@led_addr+1
  4015  00A4                     i1l1463:	
  4016                           
  4017                           ;main.c: 125: };main.c: 126: led_val = led_arr[led_addr];
  4018  00A4  085F               	movf	lightup@led_addr,w
  4019  00A5  3E40               	addlw	(low (_led_arr| 0))& (0+255)
  4020  00A6  0086               	movwf	6
  4021  00A7  0187               	clrf	7
  4022  00A8  0801               	movf	1,w
  4023  00A9  00FB               	movwf	??_lightup
  4024  00AA  087B               	movf	??_lightup,w
  4025  00AB  00E1               	movwf	lightup@led_val
  4026  00AC                     i1l1465:	
  4027                           
  4028                           ;main.c: 127: int R = ((led_val >> 2) & 0x03) << 4;
  4029  00AC  0861               	movf	lightup@led_val,w
  4030  00AD  00FB               	movwf	??_lightup
  4031  00AE  3002               	movlw	2
  4032  00AF                     u49_25:	
  4033  00AF  36FB               	lsrf	??_lightup,f
  4034  00B0  0B89               	decfsz	9,f
  4035  00B1  28AF               	goto	u49_25
  4036  00B2  087B               	movf	??_lightup,w
  4037  00B3  3903               	andlw	3
  4038  00B4  00FC               	movwf	??_lightup+1
  4039  00B5  01FD               	clrf	??_lightup+2
  4040  00B6  0EFC               	swapf	??_lightup+1,f
  4041  00B7  0EFD               	swapf	??_lightup+2,f
  4042  00B8  30F0               	movlw	240
  4043  00B9  05FD               	andwf	??_lightup+2,f
  4044  00BA  087C               	movf	??_lightup+1,w
  4045  00BB  390F               	andlw	15
  4046  00BC  04FD               	iorwf	??_lightup+2,f
  4047  00BD  30F0               	movlw	240
  4048  00BE  05FC               	andwf	??_lightup+1,f
  4049  00BF  087C               	movf	??_lightup+1,w
  4050  00C0  00D7               	movwf	lightup@R
  4051  00C1  087D               	movf	??_lightup+2,w
  4052  00C2  00D8               	movwf	lightup@R+1
  4053  00C3                     i1l1467:	
  4054                           
  4055                           ;main.c: 128: int G = ((led_val >> 4) & 0x03) << 4;
  4056  00C3  0861               	movf	lightup@led_val,w
  4057  00C4  00FB               	movwf	??_lightup
  4058  00C5  3004               	movlw	4
  4059  00C6                     u50_25:	
  4060  00C6  36FB               	lsrf	??_lightup,f
  4061  00C7  0B89               	decfsz	9,f
  4062  00C8  28C6               	goto	u50_25
  4063  00C9  087B               	movf	??_lightup,w
  4064  00CA  3903               	andlw	3
  4065  00CB  00FC               	movwf	??_lightup+1
  4066  00CC  01FD               	clrf	??_lightup+2
  4067  00CD  0EFC               	swapf	??_lightup+1,f
  4068  00CE  0EFD               	swapf	??_lightup+2,f
  4069  00CF  30F0               	movlw	240
  4070  00D0  05FD               	andwf	??_lightup+2,f
  4071  00D1  087C               	movf	??_lightup+1,w
  4072  00D2  390F               	andlw	15
  4073  00D3  04FD               	iorwf	??_lightup+2,f
  4074  00D4  30F0               	movlw	240
  4075  00D5  05FC               	andwf	??_lightup+1,f
  4076  00D6  087C               	movf	??_lightup+1,w
  4077  00D7  00D9               	movwf	lightup@G
  4078  00D8  087D               	movf	??_lightup+2,w
  4079  00D9  00DA               	movwf	lightup@G+1
  4080  00DA                     i1l1469:	
  4081                           
  4082                           ;main.c: 129: int B = ((led_val >> 6) & 0x03) << 4;
  4083  00DA  0861               	movf	lightup@led_val,w
  4084  00DB  00FB               	movwf	??_lightup
  4085  00DC  3006               	movlw	6
  4086  00DD                     u51_25:	
  4087  00DD  36FB               	lsrf	??_lightup,f
  4088  00DE  0B89               	decfsz	9,f
  4089  00DF  28DD               	goto	u51_25
  4090  00E0  087B               	movf	??_lightup,w
  4091  00E1  3903               	andlw	3
  4092  00E2  00FC               	movwf	??_lightup+1
  4093  00E3  01FD               	clrf	??_lightup+2
  4094  00E4  0EFC               	swapf	??_lightup+1,f
  4095  00E5  0EFD               	swapf	??_lightup+2,f
  4096  00E6  30F0               	movlw	240
  4097  00E7  05FD               	andwf	??_lightup+2,f
  4098  00E8  087C               	movf	??_lightup+1,w
  4099  00E9  390F               	andlw	15
  4100  00EA  04FD               	iorwf	??_lightup+2,f
  4101  00EB  30F0               	movlw	240
  4102  00EC  05FC               	andwf	??_lightup+1,f
  4103  00ED  087C               	movf	??_lightup+1,w
  4104  00EE  00DB               	movwf	lightup@B
  4105  00EF  087D               	movf	??_lightup+2,w
  4106  00F0  00DC               	movwf	lightup@B+1
