

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 15 13:18:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  3754  0009  280B               	goto	u57_20
  3755  000A                     u57_21:	
  3756  000A  2865               	goto	i1l177
  3757  000B                     u57_20:	
  3758  000B                     i1l1541:	
  3759                           
  3760                           ;main.c: 423: PIR1bits.ADIF = 0;
  3761  000B  100D               	bcf	13,0	;volatile
  3762  000C                     i1l1543:	
  3763                           
  3764                           ;main.c: 424: ARR[ADPCH] = ADRESH;
  3765  000C  0021               	movlb	1	; select bank1
  3766  000D  080D               	movf	13,w	;volatile
  3767  000E  0020               	movlb	0	; select bank0
  3768  000F  00E2               	movwf	??_irs_routine
  3769  0010  01E3               	clrf	??_irs_routine+1
  3770  0011  0021               	movlb	1	; select bank1
  3771  0012  351E               	lslf	30,w	;volatile
  3772  0013  3E20               	addlw	(low (_ARR| 0))& (0+255)
  3773  0014  0086               	movwf	6
  3774  0015  0187               	clrf	7
  3775  0016  0020               	movlb	0	; select bank0
  3776  0017  0862               	movf	??_irs_routine,w
  3777  0018  3FC0               	movwi [0]fsr1
  3778  0019  0863               	movf	??_irs_routine+1,w
  3779  001A  3FC1               	movwi [1]fsr1
  3780  001B                     i1l1545:	
  3781                           
  3782                           ;main.c: 425: if(ADRESH < min) {
  3783  001B  0851               	movf	_min+1,w
  3784  001C  3A80               	xorlw	128
  3785  001D  3C80               	sublw	128
  3786  001E  1D03               	skipz
  3787  001F  2823               	goto	u58_25
  3788  0020  0850               	movf	_min,w
  3789  0021  0021               	movlb	1	; select bank1
  3790  0022  020D               	subwf	13,w	;volatile
  3791  0023                     u58_25:	
  3792  0023  1803               	skipnc
  3793  0024  2826               	goto	u58_21
  3794  0025  2827               	goto	u58_20
  3795  0026                     u58_21:	
  3796  0026  2839               	goto	i1l1549
  3797  0027                     u58_20:	
  3798  0027                     i1l1547:	
  3799                           
  3800                           ;main.c: 426: min = ADRESH;
  3801  0027  0021               	movlb	1	; select bank1
  3802  0028  080D               	movf	13,w	;volatile
  3803  0029  0020               	movlb	0	; select bank0
  3804  002A  00E2               	movwf	??_irs_routine
  3805  002B  01E3               	clrf	??_irs_routine+1
  3806  002C  0862               	movf	??_irs_routine,w
  3807  002D  00D0               	movwf	_min
  3808  002E  0863               	movf	??_irs_routine+1,w
  3809  002F  00D1               	movwf	_min+1
  3810                           
  3811                           ;main.c: 427: index = ADPCH;
  3812  0030  0021               	movlb	1	; select bank1
  3813  0031  081E               	movf	30,w	;volatile
  3814  0032  0020               	movlb	0	; select bank0
  3815  0033  00E2               	movwf	??_irs_routine
  3816  0034  01E3               	clrf	??_irs_routine+1
  3817  0035  0862               	movf	??_irs_routine,w
  3818  0036  00B4               	movwf	_index
  3819  0037  0863               	movf	??_irs_routine+1,w
  3820  0038  00B5               	movwf	_index+1
  3821  0039                     i1l1549:	
  3822                           
  3823                           ;main.c: 428: };main.c: 431: if(++ADPCH >= 0b00001010){
  3824  0039  3001               	movlw	1
  3825  003A  0020               	movlb	0	; select bank0
  3826  003B  00E2               	movwf	??_irs_routine
  3827  003C  0862               	movf	??_irs_routine,w
  3828  003D  0021               	movlb	1	; select bank1
  3829  003E  079E               	addwf	30,f	;volatile
  3830  003F  300A               	movlw	10
  3831  0040  021E               	subwf	30,w	;volatile
  3832  0041  1C03               	skipc
  3833  0042  2844               	goto	u59_21
  3834  0043  2845               	goto	u59_20
  3835  0044                     u59_21:	
  3836  0044  2865               	goto	i1l177
  3837  0045                     u59_20:	
  3838  0045                     i1l1551:	
  3839                           
  3840                           ;main.c: 432: if(min < 0x70) {
  3841  0045  0020               	movlb	0	; select bank0
  3842  0046  0851               	movf	_min+1,w
  3843  0047  3A80               	xorlw	128
  3844  0048  00E2               	movwf	??_irs_routine
  3845  0049  3080               	movlw	128
  3846  004A  0262               	subwf	??_irs_routine,w
  3847  004B  1D03               	skipz
  3848  004C  284F               	goto	u60_25
  3849  004D  3070               	movlw	112
  3850  004E  0250               	subwf	_min,w
  3851  004F                     u60_25:	
  3852  004F  1803               	skipnc
  3853  0050  2852               	goto	u60_21
  3854  0051  2853               	goto	u60_20
  3855  0052                     u60_21:	
  3856  0052  2863               	goto	i1l1559
  3857  0053                     u60_20:	
  3858  0053                     i1l1553:	
  3859                           
  3860                           ;main.c: 433: lightup();
  3861  0053  3180  2081  3180   	fcall	_lightup
  3862  0056                     i1l1555:	
  3863                           
  3864                           ;main.c: 434: min = 0xff;
  3865  0056  30FF               	movlw	255
  3866  0057  0020               	movlb	0	; select bank0
  3867  0058  00D0               	movwf	_min
  3868  0059  3000               	movlw	0
  3869  005A  00D1               	movwf	_min+1
  3870  005B                     i1l1557:	
  3871                           
  3872                           ;main.c: 436: centerWriteToPeripheral(peripheralAddr, index);
  3873  005B  0834               	movf	_index,w
  3874  005C  00E2               	movwf	??_irs_routine
  3875  005D  0862               	movf	??_irs_routine,w
  3876  005E  00F1               	movwf	centerWriteToPeripheral@data
  3877  005F  0854               	movf	_peripheralAddr,w
  3878  0060  3182  22C0  3180   	fcall	_centerWriteToPeripheral
  3879  0063                     i1l1559:	
  3880                           
  3881                           ;main.c: 437: };main.c: 438: ADPCH = 0;
  3882  0063  0021               	movlb	1	; select bank1
  3883  0064  019E               	clrf	30	;volatile
  3884  0065                     i1l177:	
  3885  0065  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3886  0066  0009               	retfie
  3887  0067                     __end_of_irs_routine:	
  3888                           
  3889                           	psect	text14
  3890  0081                     __ptext14:	
  3891 ;; *************** function _lightup *****************
  3892 ;; Defined at:
  3893 ;;		line 463 in file "main.c"
  3894 ;; Parameters:    Size  Location     Type
  3895 ;;		None
  3896 ;; Auto vars:     Size  Location     Type
  3897 ;;  B               2    6[BANK0 ] int 
  3898 ;;  G               2    4[BANK0 ] int 
  3899 ;;  R               2    2[BANK0 ] int 
  3900 ;;  led_addr        2   10[BANK0 ] int 
  3901 ;;  i               2    8[BANK0 ] int 
  3902 ;;  count           2    0[BANK0 ] int 
  3903 ;;  led_val         1   12[BANK0 ] unsigned char 
  3904 ;; Return value:  Size  Location     Type
  3905 ;;                  1    wreg      void 
  3906 ;; Registers used:
  3907 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3908 ;; Tracked objects:
  3909 ;;		On entry : 0/0
  3910 ;;		On exit  : 0/0
  3911 ;;		Unchanged: 0/0
  3912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3913 ;;      Params:         0       0       0       0       0       0       0       0
  3914 ;;      Locals:         0      13       0       0       0       0       0       0
  3915 ;;      Temps:          3       0       0       0       0       0       0       0
  3916 ;;      Totals:         3      13       0       0       0       0       0       0
  3917 ;;Total ram usage:       16 bytes
  3918 ;; Hardware stack levels used:    1
  3919 ;; Hardware stack levels required when called:    2
  3920 ;; This function calls:
  3921 ;;		_disable_out
  3922 ;;		_enable_out
  3923 ;;		_out_reset
  3924 ;;		_turn_off_all
  3925 ;; This function is called by:
  3926 ;;		_irs_routine
  3927 ;; This function uses a non-reentrant model
  3928 ;;
  3929                           
  3930                           
  3931                           ;psect for function _lightup
  3932  0081                     _lightup:	
  3933  0081                     i1l1399:	
  3934                           ;incstack = 0
  3935                           ; Regs used in _lightup: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3936                           
  3937                           
  3938                           ;main.c: 464: int led_addr = -1;
  3939  0081  30FF               	movlw	255
  3940  0082  0020               	movlb	0	; select bank0
  3941  0083  00DF               	movwf	lightup@led_addr
  3942  0084  30FF               	movlw	255
  3943  0085  00E0               	movwf	lightup@led_addr+1
  3944  0086                     i1l1401:	
  3945                           
  3946                           ;main.c: 465: unsigned char led_val;;main.c: 466: int i = 0;
  3947  0086  01DD               	clrf	lightup@i
  3948  0087  01DE               	clrf	lightup@i+1
  3949  0088                     i1l1403:	
  3950                           
  3951                           ;main.c: 469: enable_out();
  3952  0088  3183  2313  3180   	fcall	_enable_out
  3953  008B                     i1l1405:	
  3954                           
  3955                           ;main.c: 470: out_reset();
  3956  008B  3183  2309  3180   	fcall	_out_reset
  3957  008E                     i1l1407:	
  3958                           
  3959                           ;main.c: 472: int count = 200;
  3960  008E  30C8               	movlw	200
  3961  008F  0020               	movlb	0	; select bank0
  3962  0090  00D5               	movwf	lightup@count
  3963  0091  3000               	movlw	0
  3964  0092  00D6               	movwf	lightup@count+1
  3965                           
  3966                           ;main.c: 473: while (count--) {
  3967  0093  2920               	goto	i1l1437
  3968  0094                     i1l1409:	
  3969                           
  3970                           ;main.c: 474: if (++led_addr == 16) {
  3971  0094  3001               	movlw	1
  3972  0095  07DF               	addwf	lightup@led_addr,f
  3973  0096  3000               	movlw	0
  3974  0097  3DE0               	addwfc	lightup@led_addr+1,f
  3975  0098  3010               	movlw	16
  3976  0099  065F               	xorwf	lightup@led_addr,w
  3977  009A  0460               	iorwf	lightup@led_addr+1,w
  3978  009B  1D03               	btfss	3,2
  3979  009C  289E               	goto	u46_21
  3980  009D  289F               	goto	u46_20
  3981  009E                     u46_21:	
  3982  009E  28A1               	goto	i1l1413
  3983  009F                     u46_20:	
  3984  009F                     i1l1411:	
  3985                           
  3986                           ;main.c: 475: led_addr = 0;
  3987  009F  01DF               	clrf	lightup@led_addr
  3988  00A0  01E0               	clrf	lightup@led_addr+1
  3989  00A1                     i1l1413:	
  3990                           
  3991                           ;main.c: 476: };main.c: 477: led_val = led_arr[led_addr];
  3992  00A1  085F               	movf	lightup@led_addr,w
  3993  00A2  3E40               	addlw	(low (_led_arr| 0))& (0+255)
  3994  00A3  0086               	movwf	6
  3995  00A4  0187               	clrf	7
  3996  00A5  0801               	movf	1,w
  3997  00A6  00FB               	movwf	??_lightup
  3998  00A7  087B               	movf	??_lightup,w
  3999  00A8  00E1               	movwf	lightup@led_val
  4000  00A9                     i1l1415:	
  4001                           
  4002                           ;main.c: 478: int R = ((led_val >> 2) & 0x03) << 4;
  4003  00A9  0861               	movf	lightup@led_val,w
  4004  00AA  00FB               	movwf	??_lightup
  4005  00AB  3002               	movlw	2
  4006  00AC                     u47_25:	
  4007  00AC  36FB               	lsrf	??_lightup,f
  4008  00AD  0B89               	decfsz	9,f
  4009  00AE  28AC               	goto	u47_25
  4010  00AF  087B               	movf	??_lightup,w
  4011  00B0  3903               	andlw	3
  4012  00B1  00FC               	movwf	??_lightup+1
  4013  00B2  01FD               	clrf	??_lightup+2
  4014  00B3  0EFC               	swapf	??_lightup+1,f
  4015  00B4  0EFD               	swapf	??_lightup+2,f
  4016  00B5  30F0               	movlw	240
  4017  00B6  05FD               	andwf	??_lightup+2,f
  4018  00B7  087C               	movf	??_lightup+1,w
